id_cmr,id_ns
4138,8T09
4139,2T13
4140,2T05
4141,7T13
4142,8T20
4143,1T19
4144,2T02
4145,3T12
4146,7T08
4147,7T19
4148,8T21
4149,9T02
4150,7T05
4151,9T13
4152,0T07
4153,1T05
4154,1T07
4155,3T11
4156,4T02
4157,6T22
4158,7T16
4159,7T18
4160,7T06
4161,7T00
4162,0T02
4163,0T04
4164,3T21
4165,4T03
4166,5T11
4167,5T16
4168,6T13
4169,6T16
4170,8T09
4171,2T13
4172,2T05
4173,7T13
4174,8T20
4175,1T19
4176,2T02
4177,3T12
4178,7T08
4179,7T19
4180,8T21
4181,9T02
4182,7T05
4183,9T13
4184,0T07
4185,1T05
4186,1T07
4187,3T11
4188,4T02
4189,6T22
4190,7T16
4191,7T18
4192,7T06
4193,7T00
4194,0T02
4195,0T04
4196,3T21
4197,4T03
4198,5T11
4199,5T16
4200,6T13
4201,6T16
4202,8T09
4203,2T13
4204,2T05
4205,7T13
4206,8T20
4207,1T19
4208,2T02
4209,3T12
4210,7T08
4211,7T19
4212,8T21
4213,9T02
4214,7T05
4215,9T13
4216,0T07
4217,1T05
4218,1T07
4219,3T11
4220,4T02
4221,6T22
4222,7T16
4223,7T18
4224,7T06
4225,7T00
4226,0T02
4227,3T04
4228,3T22
4229,0T04
4230,3T21
4231,4T03
4232,5T11
4233,5T16
4234,6T13
4235,6T16
4236,8T09
4237,2T13
4238,3T04
4239,3T22
4240,6T09
4241,6T18
4242,7T03
4243,8T13
4244,9T01
4245,1T00
4246,1T20
4247,2T05
4248,7T13
4249,8T20
4250,1T19
4251,2T02
4252,3T12
4253,7T08
4254,7T19
4255,8T13
4256,8T13
4257,8T21
4258,9T02
4259,9T03
4260,9T06
4261,9T15
4262,0T19
4263,0T21
4264,1T19
4265,1T23
4266,2T01
4267,3T18
4268,4T04
4269,4T11
4270,4T13
4271,6T08
4272,6T21
4273,7T05
4274,9T13
4275,9T15
4276,0T07
4277,1T05
4278,1T07
4279,3T11
4280,4T02
4281,4T11
4282,6T22
4283,7T16
4284,7T18
4285,1T00
4286,1T19
4287,2T04
4288,3T09
4289,4T15
4290,4T21
4291,7T06
4292,7T00
4293,0T02
4294,0T04
4295,3T21
4296,4T03
4297,5T11
4298,5T16
4299,6T13
4300,6T16
4301,8T09
4302,2T13
4303,3T04
4304,3T22
4305,6T09
4306,6T18
4307,7T03
4308,8T13
4309,9T01
4310,1T00
4311,1T20
4312,2T05
4313,7T13
4314,8T20
4315,1T19
4316,2T02
4317,3T12
4318,7T08
4319,7T19
4320,8T13
4321,8T13
4322,8T21
4323,9T02
4324,9T03
4325,9T06
4326,9T15
4327,0T19
4328,0T04
4329,3T21
4330,4T03
4331,5T11
4332,5T16
4333,6T13
4334,6T16
4335,8T09
4336,2T13
4337,3T04
4338,3T22
4339,6T09
4340,6T18
4341,7T03
4342,8T13
4343,9T01
4344,1T00
4345,1T20
4346,2T05
4347,7T13
4348,8T20
4349,1T19
4350,2T02
4351,3T12
4352,7T08
4353,7T19
4354,8T13
4355,8T13
4356,8T21
4357,9T02
4358,9T03
4359,9T06
4360,9T15
4361,0T19
4362,0T21
4363,1T19
4364,1T23
4365,2T01
4366,3T18
4367,4T04
4368,4T11
4369,4T13
4370,6T08
4371,6T21
4372,7T05
4373,9T13
4374,9T15
4375,0T07
4376,1T05
4377,1T07
4378,3T11
4379,4T02
4380,4T11
4381,6T22
4382,7T16
4383,7T18
4384,1T00
4385,1T19
4386,2T04
4387,3T09
4388,4T15
4389,4T21
4390,7T06
4391,7T00
4392,0T02
4393,0T04
4394,3T21
4395,4T03
4396,5T11
4397,5T16
4398,6T13
4399,6T16
4400,8T09
4401,2T13
4402,3T04
4403,3T22
4404,6T09
4405,6T18
4406,7T03
4407,8T13
4408,9T01
4409,1T00
4410,1T20
4411,2T05
4412,7T13
4413,8T20
4414,1T19
4415,2T02
4416,3T12
4417,7T08
4418,7T19
4419,8T13
4420,8T13
4421,8T21
4422,9T02
4423,9T03
4424,9T06
4425,9T15
4426,0T04
4427,3T21
4428,4T03
4429,5T11
4430,5T16
4431,6T13
4432,6T16
4433,8T09
4434,2T13
4435,2T05
4436,7T13
4437,8T20
4438,1T19
4439,2T02
4440,3T12
4441,7T08
4442,7T19
4443,8T21
4444,9T02
4445,7T05
4446,9T13
4447,0T07
4448,1T05
4449,1T07
4450,3T11
4451,4T02
4452,6T22
4453,7T16
4454,7T18
4455,7T06
4456,7T00
4457,0T02
4458,0T04
4459,3T21
4460,4T03
4461,5T11
4462,5T16
4463,6T13
4464,6T16
4465,8T09
4466,2T13
4467,2T05
4468,7T13
4469,8T20
4470,1T19
4471,2T02
4472,3T12
4473,7T08
4474,7T19
4475,8T21
4476,9T02
4477,7T05
4478,9T13
4479,0T07
4480,1T05
4481,1T07
4482,3T11
4483,4T02
4484,6T22
4485,7T16
4486,7T18
4487,7T06
4488,7T00
4489,0T02
4490,0T04
4491,3T21
4492,4T03
4493,5T11
4494,5T16
4495,6T13
4496,6T16
4497,8T09
4498,2T13
4499,2T05
4500,7T13
4501,8T20
4502,1T19
4503,2T02
4504,3T12
4505,7T08
4506,7T19
4507,8T21
4508,9T02
4509,7T05
4510,9T13
4511,0T07
4512,1T05
4513,1T07
4514,3T11
4515,4T02
4516,6T22
4517,7T16
4518,7T18
4519,7T06
4520,7T00
4521,0T02
4522,3T04
4523,3T22
4524,0T04
4525,3T21
4526,4T03
4527,5T11
4528,5T16
4529,6T13
4530,6T16
4531,8T09
4532,2T13
4533,3T04
4534,3T22
4535,6T09
4536,6T18
4537,7T03
4538,8T13
4539,9T01
4540,1T00
4541,1T20
4542,2T05
4543,7T13
4544,8T20
4545,1T19
4546,2T02
4547,3T12
4548,7T08
4549,7T19
4550,8T13
4551,8T13
4552,8T21
4553,9T02
4554,9T03
4555,9T06
4556,9T15
4557,0T19
4558,0T21
4559,1T19
4560,1T23
4561,2T01
4562,3T18
4563,4T04
4564,4T11
4565,4T13
4566,6T08
4567,6T21
4568,7T05
4569,9T13
4570,9T15
4571,0T07
4572,1T05
4573,1T07
4574,3T11
4575,4T02
4576,4T11
4577,6T22
4578,7T16
4579,7T18
4580,1T00
4581,1T19
4582,2T04
4583,3T09
4584,4T15
4585,4T21
4586,7T06
4587,7T00
4588,0T02
4589,0T04
4590,3T21
4591,4T03
4592,5T11
4593,5T16
4594,6T13
4595,6T16
4596,8T09
4597,2T13
4598,3T04
4599,3T22
4600,6T09
4601,6T18
4602,7T03
4603,8T13
4604,9T01
4605,1T00
4606,1T20
4607,2T05
4608,7T13
4609,8T20
4610,1T19
4611,2T02
4612,3T12
4613,7T08
4614,7T19
4615,8T13
4616,8T13
4617,8T21
4618,9T02
4619,9T03
4620,9T06
4621,9T15
4622,0T19
4623,0T04
4624,3T21
4625,4T03
4626,5T11
4627,5T16
4628,6T13
4629,6T16
4630,8T09
4631,2T13
4632,3T04
4633,3T22
4634,6T09
4635,6T18
4636,7T03
4637,8T13
4638,9T01
4639,1T00
4640,1T20
4641,2T05
4642,7T13
4643,8T20
4644,1T19
4645,2T02
4646,3T12
4647,7T08
4648,7T19
4649,8T13
4650,8T13
4651,8T21
4652,9T02
4653,9T03
4654,9T06
4655,9T15
4656,0T19
4657,0T21
4658,1T19
4659,1T23
4660,2T01
4661,3T18
4662,4T04
4663,4T11
4664,4T13
4665,6T08
4666,6T21
4667,7T05
4668,9T13
4669,9T15
4670,0T07
4671,1T05
4672,1T07
4673,3T11
4674,4T02
4675,4T11
4676,6T22
4677,7T16
4678,7T18
4679,1T00
4680,1T19
4681,2T04
4682,3T09
4683,4T15
4684,4T21
4685,7T06
4686,7T00
4687,0T02
4688,0T04
4689,3T21
4690,4T03
4691,5T11
4692,5T16
4693,6T13
4694,6T16
4695,8T09
4696,2T13
4697,3T04
4698,3T22
4699,6T09
4700,6T18
4701,7T03
4702,8T13
4703,9T01
4704,1T00
4705,1T20
4706,2T05
4707,7T13
4708,8T20
4709,1T19
4710,2T02
4711,3T12
4712,7T08
4713,7T19
4714,8T13
4715,8T13
4716,8T21
4717,9T02
4718,9T03
4719,9T06
4720,9T15
4721,0T04
4722,3T21
4723,4T03
4724,5T11
4725,5T16
4726,6T13
4727,6T16
4728,8T09
4729,2T13
4730,2T05
4731,7T13
4732,8T20
4733,1T19
4734,2T02
4735,3T12
4736,7T08
4737,7T19
4738,8T21
4739,9T02
4740,7T05
4741,9T13
4742,0T07
4743,1T05
4744,1T07
4745,3T11
4746,4T02
4747,6T22
4748,7T16
4749,7T18
4750,7T06
4751,7T00
4752,0T02
4753,0T04
4754,3T21
4755,4T03
4756,5T11
4757,5T16
4758,6T13
4759,6T16
4760,8T09
4761,2T13
4762,2T05
4763,7T13
4764,8T20
4765,1T19
4766,2T02
4767,3T12
4768,7T08
4769,7T19
4770,8T21
4771,9T02
4772,7T05
4773,9T13
4774,0T07
4775,1T05
4776,1T07
4777,3T11
4778,4T02
4779,6T22
4780,7T16
4781,7T18
4782,7T06
4783,7T00
4784,0T02
4785,0T04
4786,3T21
4787,4T03
4788,5T11
4789,5T16
4790,6T13
4791,6T16
4792,8T09
4793,2T13
4794,2T05
4795,7T13
4796,8T20
4797,1T19
4798,2T02
4799,3T12
4800,7T08
4801,7T19
4802,8T21
4803,9T02
4804,7T05
4805,9T13
4806,0T07
4807,1T05
4808,1T07
4809,3T11
4810,4T02
4811,6T22
4812,7T16
4813,7T18
4814,7T06
4815,7T00
4816,0T02
4817,3T04
4818,3T22
4819,0T04
4820,3T21
4821,4T03
4822,5T11
4823,5T16
4824,6T13
4825,6T16
4826,8T09
4827,2T13
4828,3T04
4829,3T22
4830,6T09
4831,6T18
4832,7T03
4833,8T13
4834,9T01
4835,1T00
4836,1T20
4837,2T05
4838,7T13
4839,8T20
4840,1T19
4841,2T02
4842,3T12
4843,7T08
4844,7T19
4845,8T13
4846,8T13
4847,8T21
4848,9T02
4849,9T03
4850,9T06
4851,9T15
4852,0T19
4853,0T21
4854,1T19
4855,1T23
4856,2T01
4857,3T18
4858,4T04
4859,4T11
4860,4T13
4861,6T08
4862,6T21
4863,7T05
4864,9T13
4865,9T15
4866,0T07
4867,1T05
4868,1T07
4869,3T11
4870,4T02
4871,4T11
4872,6T22
4873,7T16
4874,7T18
4875,1T00
4876,1T19
4877,2T04
4878,3T09
4879,4T15
4880,4T21
4881,7T06
4882,7T00
4883,0T02
4884,0T04
4885,3T21
4886,4T03
4887,5T11
4888,5T16
4889,6T13
4890,6T16
4891,8T09
4892,2T13
4893,3T04
4894,3T22
4895,6T09
4896,6T18
4897,7T03
4898,8T13
4899,9T01
4900,1T00
4901,1T20
4902,2T05
4903,7T13
4904,8T20
4905,1T19
4906,2T02
4907,3T12
4908,7T08
4909,7T19
4910,8T13
4911,8T13
4912,8T21
4913,9T02
4914,9T03
4915,9T06
4916,9T15
4917,0T19
4918,0T04
4919,3T21
4920,4T03
4921,5T11
4922,5T16
4923,6T13
4924,6T16
4925,8T09
4926,2T13
4927,3T04
4928,3T22
4929,6T09
4930,6T18
4931,7T03
4932,8T13
4933,9T01
4934,1T00
4935,1T20
4936,2T05
4937,7T13
4938,8T20
4939,1T19
4940,2T02
4941,3T12
4942,7T08
4943,7T19
4944,8T13
4945,8T13
4946,8T21
4947,9T02
4948,9T03
4949,9T06
4950,9T15
4951,0T19
4952,0T21
4953,1T19
4954,1T23
4955,2T01
4956,3T18
4957,4T04
4958,4T11
4959,4T13
4960,6T08
4961,6T21
4962,7T05
4963,9T13
4964,9T15
4965,0T07
4966,1T05
4967,1T07
4968,3T11
4969,4T02
4970,4T11
4971,6T22
4972,7T16
4973,7T18
4974,1T00
4975,1T19
4976,2T04
4977,3T09
4978,4T15
4979,4T21
4980,7T06
4981,7T00
4982,0T02
4983,0T04
4984,3T21
4985,4T03
4986,5T11
4987,5T16
4988,6T13
4989,6T16
4990,8T09
4991,2T13
4992,3T04
4993,3T22
4994,6T09
4995,6T18
4996,7T03
4997,8T13
4998,9T01
4999,1T00
5000,1T20
5001,2T05
5002,7T13
5003,8T20
5004,1T19
5005,2T02
5006,3T12
5007,7T08
5008,7T19
5009,8T13
5010,8T13
5011,8T21
5012,9T02
5013,9T03
5014,9T06
5015,9T15
5016,0T04
5017,3T21
5018,4T03
5019,5T11
5020,5T16
5021,6T13
5022,6T16
5023,8T09
5024,2T13
5025,2T05
5026,7T13
5027,8T20
5028,1T19
5029,2T02
5030,3T12
5031,7T08
5032,7T19
5033,8T21
5034,9T02
5035,7T05
5036,9T13
5037,0T07
5038,1T05
5039,1T07
5040,3T11
5041,4T02
5042,6T22
5043,7T16
5044,7T18
5045,7T06
5046,7T00
5047,0T02
5048,0T04
5049,3T21
5050,4T03
5051,5T11
5052,5T16
5053,6T13
5054,6T16
5055,8T09
5056,2T13
5057,2T05
5058,7T13
5059,8T20
5060,1T19
5061,2T02
5062,3T12
5063,7T08
5064,7T19
5065,8T21
5066,9T02
5067,7T05
5068,9T13
5069,0T07
5070,1T05
5071,1T07
5072,3T11
5073,4T02
5074,6T22
5075,7T16
5076,7T18
5077,7T06
5078,7T00
5079,0T02
5080,0T04
5081,3T21
5082,4T03
5083,5T11
5084,5T16
5085,6T13
5086,6T16
5087,8T09
5088,2T13
5089,2T05
5090,7T13
5091,8T20
5092,1T19
5093,2T02
5094,3T12
5095,7T08
5096,7T19
5097,8T21
5098,9T02
5099,7T05
5100,9T13
5101,0T07
5102,1T05
5103,1T07
5104,3T11
5105,4T02
5106,6T22
5107,7T16
5108,7T18
5109,7T06
5110,7T00
5111,0T02
5112,3T04
5113,3T22
5114,0T04
5115,3T21
5116,4T03
5117,5T11
5118,5T16
5119,6T13
5120,6T16
5121,8T09
5122,2T13
5123,3T04
5124,3T22
5125,6T09
5126,6T18
5127,7T03
5128,8T13
5129,9T01
5130,1T00
5131,1T20
5132,2T05
5133,7T13
5134,8T20
5135,1T19
5136,2T02
5137,3T12
5138,7T08
5139,7T19
5140,8T13
5141,8T13
5142,8T21
5143,9T02
5144,9T03
5145,9T06
5146,9T15
5147,0T19
5148,0T21
5149,1T19
5150,1T23
5151,2T01
5152,3T18
5153,4T04
5154,4T11
5155,4T13
5156,6T08
5157,6T21
5158,7T05
5159,9T13
5160,9T15
5161,0T07
5162,1T05
5163,1T07
5164,3T11
5165,4T02
5166,4T11
5167,6T22
5168,7T16
5169,7T18
5170,1T00
5171,1T19
5172,2T04
5173,3T09
5174,4T15
5175,4T21
5176,7T06
5177,7T00
5178,0T02
5179,0T04
5180,3T21
5181,4T03
5182,5T11
5183,5T16
5184,6T13
5185,6T16
5186,8T09
5187,2T13
5188,3T04
5189,3T22
5190,6T09
5191,6T18
5192,7T03
5193,8T13
5194,9T01
5195,1T00
5196,1T20
5197,2T05
5198,7T13
5199,8T20
5200,1T19
5201,2T02
5202,3T12
5203,7T08
5204,7T19
5205,8T13
5206,8T13
5207,8T21
5208,9T02
5209,9T03
5210,9T06
5211,9T15
5212,0T19
5213,0T04
5214,3T21
5215,4T03
5216,5T11
5217,5T16
5218,6T13
5219,6T16
5220,8T09
5221,2T13
5222,3T04
5223,3T22
5224,6T09
5225,6T18
5226,7T03
5227,8T13
5228,9T01
5229,1T00
5230,1T20
5231,2T05
5232,7T13
5233,8T20
5234,1T19
5235,2T02
5236,3T12
5237,7T08
5238,7T19
5239,8T13
5240,8T13
5241,8T21
5242,9T02
5243,9T03
5244,9T06
5245,9T15
5246,0T19
5247,0T21
5248,1T19
5249,1T23
5250,2T01
5251,3T18
5252,4T04
5253,4T11
5254,4T13
5255,6T08
5256,6T21
5257,7T05
5258,9T13
5259,9T15
5260,0T07
5261,1T05
5262,1T07
5263,3T11
5264,4T02
5265,4T11
5266,6T22
5267,7T16
5268,7T18
5269,1T00
5270,1T19
5271,2T04
5272,3T09
5273,4T15
5274,4T21
5275,7T06
5276,7T00
5277,0T02
5278,0T04
5279,3T21
5280,4T03
5281,5T11
5282,5T16
5283,6T13
5284,6T16
5285,8T09
5286,2T13
5287,3T04
5288,3T22
5289,6T09
5290,6T18
5291,7T03
5292,8T13
5293,9T01
5294,1T00
5295,1T20
5296,2T05
5297,7T13
5298,8T20
5299,1T19
5300,2T02
5301,3T12
5302,7T08
5303,7T19
5304,8T13
5305,8T13
5306,8T21
5307,9T02
5308,9T03
5309,9T06
5310,9T15
5311,0T04
5312,3T21
5313,4T03
5314,5T11
5315,5T16
5316,6T13
5317,6T16
5318,8T09
5319,2T13
5320,2T05
5321,7T13
5322,8T20
5323,1T19
5324,2T02
5325,3T12
5326,7T08
5327,7T19
5328,8T21
5329,9T02
5330,7T05
5331,9T13
5332,0T07
5333,1T05
5334,1T07
5335,3T11
5336,4T02
5337,6T22
5338,7T16
5339,7T18
5340,7T06
5341,7T00
5342,0T02
5343,0T04
5344,3T21
5345,4T03
5346,5T11
5347,5T16
5348,6T13
5349,6T16
5350,8T09
5351,2T13
5352,2T05
5353,7T13
5354,8T20
5355,1T19
5356,2T02
5357,3T12
5358,7T08
5359,7T19
5360,8T21
5361,9T02
5362,7T05
5363,9T13
5364,0T07
5365,1T05
5366,1T07
5367,3T11
5368,4T02
5369,6T22
5370,7T16
5371,7T18
5372,7T06
5373,7T00
5374,0T02
5375,0T04
5376,3T21
5377,4T03
5378,5T11
5379,5T16
5380,6T13
5381,6T16
5382,8T09
5383,2T13
5384,2T05
5385,7T13
5386,8T20
5387,1T19
5388,2T02
5389,3T12
5390,7T08
5391,7T19
5392,8T21
5393,9T02
5394,7T05
5395,9T13
5396,0T07
5397,1T05
5398,1T07
5399,3T11
5400,4T02
5401,6T22
5402,7T16
5403,7T18
5404,7T06
5405,7T00
5406,0T02
5407,3T04
5408,3T22
5409,0T04
5410,3T21
5411,4T03
5412,5T11
5413,5T16
5414,6T13
5415,6T16
5416,8T09
5417,2T13
5418,3T04
5419,3T22
5420,6T09
5421,6T18
5422,7T03
5423,8T13
5424,9T01
5425,1T00
5426,1T20
5427,2T05
5428,7T13
5429,8T20
5430,1T19
5431,2T02
5432,3T12
5433,7T08
5434,7T19
5435,8T13
5436,8T13
5437,8T21
5438,9T02
5439,9T03
5440,9T06
5441,9T15
5442,0T19
5443,0T21
5444,1T19
5445,1T23
5446,2T01
5447,3T18
5448,4T04
5449,4T11
5450,4T13
5451,6T08
5452,6T21
5453,7T05
5454,9T13
5455,9T15
5456,0T07
5457,1T05
5458,1T07
5459,3T11
5460,4T02
5461,4T11
5462,6T22
5463,7T16
5464,7T18
5465,1T00
5466,1T19
5467,2T04
5468,3T09
5469,4T15
5470,4T21
5471,7T06
5472,7T00
5473,0T02
5474,0T04
5475,3T21
5476,4T03
5477,5T11
5478,5T16
5479,6T13
5480,6T16
5481,8T09
5482,2T13
5483,3T04
5484,3T22
5485,6T09
5486,6T18
5487,7T03
5488,8T13
5489,9T01
5490,1T00
5491,1T20
5492,2T05
5493,7T13
5494,8T20
5495,1T19
5496,2T02
5497,3T12
5498,7T08
5499,7T19
5500,8T13
5501,8T13
5502,8T21
5503,9T02
5504,9T03
5505,9T06
5506,9T15
5507,0T19
5508,0T04
5509,3T21
5510,4T03
5511,5T11
5512,5T16
5513,6T13
5514,6T16
5515,8T09
5516,2T13
5517,3T04
5518,3T22
5519,6T09
5520,6T18
5521,7T03
5522,8T13
5523,9T01
5524,1T00
5525,1T20
5526,2T05
5527,7T13
5528,8T20
5529,1T19
5530,2T02
5531,3T12
5532,7T08
5533,7T19
5534,8T13
5535,8T13
5536,8T21
5537,9T02
5538,9T03
5539,9T06
5540,9T15
5541,0T19
5542,0T21
5543,1T19
5544,1T23
5545,2T01
5546,3T18
5547,4T04
5548,4T11
5549,4T13
5550,6T08
5551,6T21
5552,7T05
5553,9T13
5554,9T15
5555,0T07
5556,1T05
5557,1T07
5558,3T11
5559,4T02
5560,4T11
5561,6T22
5562,7T16
5563,7T18
5564,1T00
5565,1T19
5566,2T04
5567,3T09
5568,4T15
5569,4T21
5570,7T06
5571,7T00
5572,0T02
5573,0T04
5574,3T21
5575,4T03
5576,5T11
5577,5T16
5578,6T13
5579,6T16
5580,8T09
5581,2T13
5582,3T04
5583,3T22
5584,6T09
5585,6T18
5586,7T03
5587,8T13
5588,9T01
5589,1T00
5590,1T20
5591,2T05
5592,7T13
5593,8T20
5594,1T19
5595,2T02
5596,3T12
5597,7T08
5598,7T19
5599,8T13
5600,8T13
5601,8T21
5602,9T02
5603,9T03
5604,9T06
5605,9T15
5606,0T04
5607,3T21
5608,4T03
5609,5T11
5610,5T16
5611,6T13
5612,6T16
5613,8T09
5614,2T13
5615,2T05
5616,7T13
5617,8T20
5618,1T19
5619,2T02
5620,3T12
5621,7T08
5622,7T19
5623,8T21
5624,9T02
5625,7T05
5626,9T13
5627,0T07
5628,1T05
5629,1T07
5630,3T11
5631,4T02
5632,6T22
5633,7T16
5634,7T18
5635,7T06
5636,7T00
5637,0T02
5638,0T04
5639,3T21
5640,4T03
5641,5T11
5642,5T16
5643,6T13
5644,6T16
5645,8T09
5646,2T13
5647,2T05
5648,7T13
5649,8T20
5650,1T19
5651,2T02
5652,3T12
5653,7T08
5654,7T19
5655,8T21
5656,9T02
5657,7T05
5658,9T13
5659,0T07
5660,1T05
5661,1T07
5662,3T11
5663,4T02
5664,6T22
5665,7T16
5666,7T18
5667,7T06
5668,7T00
5669,0T02
5670,0T04
5671,3T21
5672,4T03
5673,5T11
5674,5T16
5675,6T13
5676,6T16
5677,8T09
5678,2T13
5679,2T05
5680,7T13
5681,8T20
5682,1T19
5683,2T02
5684,3T12
5685,7T08
5686,7T19
5687,8T21
5688,9T02
5689,7T05
5690,9T13
5691,0T07
5692,1T05
5693,1T07
5694,3T11
5695,4T02
5696,6T22
5697,7T16
5698,7T18
5699,7T06
5700,7T00
5701,0T02
5702,3T04
5703,3T22
5704,0T04
5705,3T21
5706,4T03
5707,5T11
5708,5T16
5709,6T13
5710,6T16
5711,8T09
5712,2T13
5713,3T04
5714,3T22
5715,6T09
5716,6T18
5717,7T03
5718,8T13
5719,9T01
5720,1T00
5721,1T20
5722,2T05
5723,7T13
5724,8T20
5725,1T19
5726,2T02
5727,3T12
5728,7T08
5729,7T19
5730,8T13
5731,8T13
5732,8T21
5733,9T02
5734,9T03
5735,9T06
5736,9T15
5737,0T19
5738,0T21
5739,1T19
5740,1T23
5741,2T01
5742,3T18
5743,4T04
5744,4T11
5745,4T13
5746,6T08
5747,6T21
5748,7T05
5749,9T13
5750,9T15
5751,0T07
5752,1T05
5753,1T07
5754,3T11
5755,4T02
5756,4T11
5757,6T22
5758,7T16
5759,7T18
5760,1T00
5761,1T19
5762,2T04
5763,3T09
5764,4T15
5765,4T21
5766,7T06
5767,7T00
5768,0T02
5769,0T04
5770,3T21
5771,4T03
5772,5T11
5773,5T16
5774,6T13
5775,6T16
5776,8T09
5777,2T13
5778,3T04
5779,3T22
5780,6T09
5781,6T18
5782,7T03
5783,8T13
5784,9T01
5785,1T00
5786,1T20
5787,2T05
5788,7T13
5789,8T20
5790,1T19
5791,2T02
5792,3T12
5793,7T08
5794,7T19
5795,8T13
5796,8T13
5797,8T21
5798,9T02
5799,9T03
5800,9T06
5801,9T15
5802,0T19
5803,0T04
5804,3T21
5805,4T03
5806,5T11
5807,5T16
5808,6T13
5809,6T16
5810,8T09
5811,2T13
5812,3T04
5813,3T22
5814,6T09
5815,6T18
5816,7T03
5817,8T13
5818,9T01
5819,1T00
5820,1T20
5821,2T05
5822,7T13
5823,8T20
5824,1T19
5825,2T02
5826,3T12
5827,7T08
5828,7T19
5829,8T13
5830,8T13
5831,8T21
5832,9T02
5833,9T03
5834,9T06
5835,9T15
5836,0T19
5837,0T21
5838,1T19
5839,1T23
5840,2T01
5841,3T18
5842,4T04
5843,4T11
5844,4T13
5845,6T08
5846,6T21
5847,7T05
5848,9T13
5849,9T15
5850,0T07
5851,1T05
5852,1T07
5853,3T11
5854,4T02
5855,4T11
5856,6T22
5857,7T16
5858,7T18
5859,1T00
5860,1T19
5861,2T04
5862,3T09
5863,4T15
5864,4T21
5865,7T06
5866,7T00
5867,0T02
5868,0T04
5869,3T21
5870,4T03
5871,5T11
5872,5T16
5873,6T13
5874,6T16
5875,8T09
5876,2T13
5877,3T04
5878,3T22
5879,6T09
5880,6T18
5881,7T03
5882,8T13
5883,9T01
5884,1T00
5885,1T20
5886,2T05
5887,7T13
5888,8T20
5889,1T19
5890,2T02
5891,3T12
5892,7T08
5893,7T19
5894,8T13
5895,8T13
5896,8T21
5897,9T02
5898,9T03
5899,9T06
5900,9T15
5901,0T04
5902,3T21
5903,4T03
5904,5T11
5905,5T16
5906,6T13
5907,6T16
5908,8T09
5909,2T13
5910,2T05
5911,7T13
5912,8T20
5913,1T19
5914,2T02
5915,3T12
5916,7T08
5917,7T19
5918,8T21
5919,9T02
5920,7T05
5921,9T13
5922,0T07
5923,1T05
5924,1T07
5925,3T11
5926,4T02
5927,6T22
5928,7T16
5929,7T18
5930,7T06
5931,7T00
5932,0T02
5933,0T04
5934,3T21
5935,4T03
5936,5T11
5937,5T16
5938,6T13
5939,6T16
5940,8T09
5941,2T13
5942,2T05
5943,7T13
5944,8T20
5945,1T19
5946,2T02
5947,3T12
5948,7T08
5949,7T19
5950,8T21
5951,9T02
5952,7T05
5953,9T13
5954,0T07
5955,1T05
5956,1T07
5957,3T11
5958,4T02
5959,6T22
5960,7T16
5961,7T18
5962,7T06
5963,7T00
5964,0T02
5965,0T04
5966,3T21
5967,4T03
5968,5T11
5969,5T16
5970,6T13
5971,6T16
5972,8T09
5973,2T13
5974,2T05
5975,7T13
5976,8T20
5977,1T19
5978,2T02
5979,3T12
5980,7T08
5981,7T19
5982,8T21
5983,9T02
5984,7T05
5985,9T13
5986,0T07
5987,1T05
5988,1T07
5989,3T11
5990,4T02
5991,6T22
5992,7T16
5993,7T18
5994,7T06
5995,7T00
5996,0T02
5997,3T04
5998,3T22
5999,0T04
6000,3T21
6001,4T03
6002,5T11
6003,5T16
6004,6T13
6005,6T16
6006,8T09
6007,2T13
6008,3T04
6009,3T22
6010,6T09
6011,6T18
6012,7T03
6013,8T13
6014,9T01
6015,1T00
6016,1T20
6017,2T05
6018,7T13
6019,8T20
6020,1T19
6021,2T02
6022,3T12
6023,7T08
6024,7T19
6025,8T13
6026,8T13
6027,8T21
6028,9T02
6029,9T03
6030,9T06
6031,9T15
6032,0T19
6033,0T21
6034,1T19
6035,1T23
6036,2T01
6037,3T18
6038,4T04
6039,4T11
6040,4T13
6041,6T08
6042,6T21
6043,7T05
6044,9T13
6045,9T15
6046,0T07
6047,1T05
6048,1T07
6049,3T11
6050,4T02
6051,4T11
6052,6T22
6053,7T16
6054,7T18
6055,1T00
6056,1T19
6057,2T04
6058,3T09
6059,4T15
6060,4T21
6061,7T06
6062,7T00
6063,0T02
6064,0T04
6065,3T21
6066,4T03
6067,5T11
6068,5T16
6069,6T13
6070,6T16
6071,8T09
6072,2T13
6073,3T04
6074,3T22
6075,6T09
6076,6T18
6077,7T03
6078,8T13
6079,9T01
6080,1T00
6081,1T20
6082,2T05
6083,7T13
6084,8T20
6085,1T19
6086,2T02
6087,3T12
6088,7T08
6089,7T19
6090,8T13
6091,8T13
6092,8T21
6093,9T02
6094,9T03
6095,9T06
6096,9T15
6097,0T19
6098,0T04
6099,3T21
6100,4T03
6101,5T11
6102,5T16
6103,6T13
6104,6T16
6105,8T09
6106,2T13
6107,3T04
6108,3T22
6109,6T09
6110,6T18
6111,7T03
6112,8T13
6113,9T01
6114,1T00
6115,1T20
6116,2T05
6117,7T13
6118,8T20
6119,1T19
6120,2T02
6121,3T12
6122,7T08
6123,7T19
6124,8T13
6125,8T13
6126,8T21
6127,9T02
6128,9T03
6129,9T06
6130,9T15
6131,0T19
6132,0T21
6133,1T19
6134,1T23
6135,2T01
